(687, 50, 16, 'ghệ', '2008-03-28', 1, 1, '0.0.0.0'),
(1351, 429, 0, 'cát', '2008-03-28', 1, 0, '0.0.0.0'),
(1352, 429, 501, 'kặk', '2008-03-28', 1, 1, '0.0.0.0'),
(1353, 418, 0, 'tấn công', '2008-03-28', 1, 0, '0.0.0.0'),
(1354, 419, 0, 'đợi', '2008-03-28', 1, 0, '0.0.0.0'),
(1355, 420, 202, 'bồ câu', '2008-03-28', 1, 1, '0.0.0.0'),
(1356, 420, 0, 'cảnh sát', '2008-03-28', 1, 0, '0.0.0.0'),
(1357, 421, 0, 'bến tre', '2008-03-28', 1, 0, '0.0.0.0'),
(1358, 421, 0, 'hô', '2008-03-28', 1, 0, '0.0.0.0'),
(1359, 421, 16, 'nạo dừa', '2008-03-28', 1, 1, '0.0.0.0'),
(1360, 422, 0, 'mại dâm', '2008-03-28', 1, 0, '0.0.0.0'),
(1361, 422, 0, 'gái', '2008-03-28', 1, 0, '0.0.0.0'),
(1362, 422, 16, 'gà đi bộ', '2008-03-28', 1, 1, '0.0.0.0'),
(1363, 422, 225, 'gà sống', '2008-03-28', 1, 1, '0.0.0.0'),
(1364, 422, 566, 'gà đi xe máy', '2008-03-28', 1, 1, '0.0.0.0'),
(1365, 422, 0, 'gà bài', '2008-03-28', 1, 0, '0.0.0.0'),
(1366, 423, 0, 'đá gà', '2008-03-28', 1, 0, '0.0.0.0'),
(1367, 424, 85, 'hết vé', '2008-03-28', 1, 1, '0.0.0.0'),
(1368, 425, 126, 'kí lô', '2008-03-28', 1, 1, '0.0.0.0'),
(1369, 430, 277, 'đứng đường', '2008-03-28', 1, 1, '0.0.0.0'),
(1370, 430, 16, 'bán hoa', '2008-03-28', 1, 1, '0.0.0.0'),
(1371, 430, 0, 'bán bông', '2008-03-28', 1, 0, '0.0.0.0'),
(1372, 431, 0, 'ngậm', '2008-03-28', 1, 0, '0.0.0.0'),
(1373, 432, 0, 'tiêu tùng', '2008-03-28', 1, 0, '0.0.0.0'),
(1374, 432, 855, 'hết xí quách', '2008-03-28', 1, 1, '0.0.0.0'),
(1375, 432, 0, 'rùi', '2008-03-28', 1, 0, '0.0.0.0'),
(1376, 432, 0, 'a phủ', '2008-03-28', 1, 0, '0.0.0.0'),
(1377, 433, 225, 'thăng', '2008-03-28', 1, 1, '0.0.0.0'),
(1378, 433, 0, 'phi', '2008-03-28', 1, 0, '0.0.0.0'),
(1379, 433, 0, 'kéo', '2008-03-28', 1, 0, '0.0.0.0'),
(1380, 434, 256, 'làm tình', '2008-03-28', 1, 1, '0.0.0.0'),
(1381, 434, 0, 'sinh hoạt', '2008-03-28', 1, 0, '0.0.0.0'),
(1382, 435, 0, 'xí muội', '2008-03-28', 1, 0, '0.0.0.0'),
(1383, 435, 16, 'cam sành', '2008-03-28', 1, 1, '0.0.0.0'),
(1384, 435, 0, 'dưa', '2008-03-28', 1, 0, '0.0.0.0'),
(1385, 436, 0, 'phù', '2008-03-28', 1, 0, '0.0.0.0'),
(1386, 438, 0, 'ăn', '2008-03-28', 1, 0, '0.0.0.0'),
(1387, 438, 0, 'lẻo', '2008-03-28', 1, 0, '0.0.0.0'),
(1388, 440, 0, 'khối', '2008-03-28', 1, 0, '0.0.0.0'),
(1389, 441, 0, 'thực', '2008-03-28', 1, 0, '0.0.0.0'),
(1390, 441, 0, 'thật', '2008-03-28', 1, 0, '0.0.0.0'),
(1391, 442, 0, 'siêu', '2008-03-28', 1, 0, '0.0.0.0'),
(1392, 442, 0, 'râu ria', '2008-03-28', 1, 0, '0.0.0.0'),
(1393, 443, 0, 'chích', '2008-03-28', 1, 0, '0.0.0.0'),
(1394, 444, 0, 'giun', '2008-03-28', 1, 0, '0.0.0.0'),
(1395, 444, 225, 'chơi với giun', '2008-03-28', 1, 1, '0.0.0.0'),
(1396, 444, 0, 'miệt thị', '2008-03-28', 1, 0, '0.0.0.0'),
(1397, 446, 0, 'điệu đàng', '2008-03-28', 1, 0, '0.0.0.0'),
(1398, 446, 0, 'sặc sỡ', '2008-03-28', 1, 0, '0.0.0.0'),
(1399, 446, 0, 'lạc hậu', '2008-03-28', 1, 0, '0.0.0.0'),
(1400, 447, 641, 'chết', '2008-03-28', 1, 1, '0.0.0.0'),
(1401, 447, 225, 'die', '2008-03-28', 1, 1, '0.0.0.0'),
(1402, 447, 16, 'xuống lỗ', '2008-03-28', 1, 1, '0.0.0.0'),
(1403, 447, 225, 'về vườn', '2008-03-28', 1, 1, '0.0.0.0'),
(1404, 448, 151, 'hết xảy', '2008-03-28', 1, 1, '0.0.0.0'),
(1405, 448, 0, 'tuyệt vời', '2008-03-28', 1, 0, '0.0.0.0'),
(1406, 448, 0, 'dzách lầu', '2008-03-28', 1, 0, '0.0.0.0'),
(1407, 447, 151, 'Ngủm củ tỏi', '2008-03-28', 1, 1, '0.0.0.0'),
(1408, 447, 16, 'Đi vùng năm', '2008-03-28', 1, 1, '0.0.0.0'),
(1409, 447, 16, 'Thăm hà bá', '2008-03-28', 1, 1, '0.0.0.0'),
(1410, 447, 150, 'Tiêu tán thòn', '2008-03-28', 1, 1, '0.0.0.0'),
(1411, 447, 52, 'tiêu tán đường', '2008-03-28', 1, 1, '0.0.0.0'),
(1412, 447, 16, 'Đi bán muối', '2008-03-28', 1, 1, '0.0.0.0'),
(1413, 447, 16, 'Về với tổ tiên', '2008-03-28', 1, 1, '0.0.0.0'),
(1414, 447, 67, 'Xuống suối vàng', '2008-03-28', 1, 1, '0.0.0.0'),
(1415, 447, 0, 'Rồi đời ông địa', '2008-03-28', 1, 0, '0.0.0.0'),
(1416, 447, 0, 'Rụi mạng âm ty', '2008-03-28', 1, 0, '0.0.0.0'),
(1420, 447, 16, 'Ngay đơ cán cuốc', '2008-03-28', 1, 1, '0.0.0.0'),
(1421, 447, 335, 'Tiêu diêu miền cực lạc', '2008-03-28', 1, 1, '0.0.0.0'),
(1422, 447, 16, 'Về bên kia thế giới', '2008-03-28', 1, 1, '0.0.0.0'),
(1423, 447, 335, 'Hồn lìa khỏi xác', '2008-03-28', 1, 1, '0.0.0.0'),
(1424, 447, 225, 'Trở về cát bụi', '2008-03-28', 1, 1, '0.0.0.0'),
(1425, 447, 16, 'chán thở', '2008-03-28', 1, 1, '0.0.0.0'),
(1426, 447, 0, 'ngán thở', '2008-03-28', 1, 0, '0.0.0.0'),
(1427, 447, 0, 'Đi đoong', '2008-03-28', 1, 0, '0.0.0.0'),
(1428, 447, 0, 'Ngừng sống', '2008-03-28', 1, 0, '0.0.0.0'),
(1429, 447, 16, 'Đứt bóng', '2008-03-28', 1, 1, '0.0.0.0'),
(1430, 449, 0, 'thèm', '2008-03-28', 1, 0, '0.0.0.0'),
(1431, 449, 0, 'chán', '2008-03-28', 1, 0, '0.0.0.0');
